Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    JAYEKHALI
    COMMENT

Grammar

Rule 0     S' -> barnameh
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    SHENASE         shift and go to state 58
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 128
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 55
    ebarateYegani                  shift and go to state 44

state 87

    (70) ebarateSade -> ebarateSade SHORT_CIRCUIT_AND_KW . ebarateSade
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    SHENASE         shift and go to state 58
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 129
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 55
    ebarateYegani                  shift and go to state 44

state 88

    (87) ebarateYegani -> amalgareYegani ebarateYegani .

    LT              reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    GT              reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    GE              reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    LE              reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    EQ              reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    PLUS            reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    MINUS           reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    TIMES           reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    DIVIDE          reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    MOD             reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    OR_KW           reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    AND_KW          reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    SHORT_CIRCUIT_OR_KW reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    SHORT_CIRCUIT_AND_KW reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    NOGHTE_VIRGUL   reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    COMMA           reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    CLOSE_PAREN     reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    CLOSE_BRACKET   reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)
    THEN_KW         reduce using rule 87 (ebarateYegani -> amalgareYegani ebarateYegani .)


state 89

    (95) taghirpazir -> taghirpazir OPEN_BRACKET . ebarat CLOSE_BRACKET
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    ebarateSade                    shift and go to state 80
    meghdareSabet                  shift and go to state 42
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateRiaziManteghi           shift and go to state 40
    taghirpazir                    shift and go to state 81
    ebarateYegani                  shift and go to state 44
    ebarat                         shift and go to state 130

state 90

    (96) taghirpazir -> taghirpazir DOT . SHENASE

    SHENASE         shift and go to state 131


state 91

    (100) sedaZadan -> SHENASE OPEN_PAREN . bordareVorudi CLOSE_PAREN
    (101) bordareVorudi -> . bordareVorudiha
    (102) bordareVorudi -> . epsilon
    (103) bordareVorudiha -> . bordareVorudiha COMMA ebarat
    (104) bordareVorudiha -> . ebarat
    (110) epsilon -> .
    (59) ebarat -> . taghirpazir EQUALS ebarat
    (60) ebarat -> . taghirpazir PLUS_EQ ebarat
    (61) ebarat -> . taghirpazir MINUS_EQ ebarat
    (62) ebarat -> . taghirpazir TIMES_EQ ebarat
    (63) ebarat -> . taghirpazir DIVIDE_EQ ebarat
    (64) ebarat -> . taghirpazir PLUS_PLUS
    (65) ebarat -> . taghirpazir MINUS_MINUS
    (66) ebarat -> . ebarateSade
    (94) taghirpazir -> . SHENASE
    (95) taghirpazir -> . taghirpazir OPEN_BRACKET ebarat CLOSE_BRACKET
    (96) taghirpazir -> . taghirpazir DOT SHENASE
    (67) ebarateSade -> . ebarateSade OR_KW ebarateSade
    (68) ebarateSade -> . ebarateSade AND_KW ebarateSade
    (69) ebarateSade -> . ebarateSade SHORT_CIRCUIT_OR_KW ebarateSade
    (70) ebarateSade -> . ebarateSade SHORT_CIRCUIT_AND_KW ebarateSade
    (71) ebarateSade -> . NOT_KW ebarateSade
    (72) ebarateSade -> . ebarateRabetei
    (73) ebarateRabetei -> . ebarateRiaziManteghi
    (74) ebarateRabetei -> . ebarateRiaziManteghi amalgareRabetei ebarateRiaziManteghi
    (80) ebarateRiaziManteghi -> . ebarateYegani
    (81) ebarateRiaziManteghi -> . ebarateRiaziManteghi amalgareRiazi ebarateRiaziManteghi
    (87) ebarateYegani -> . amalgareYegani ebarateYegani
    (88) ebarateYegani -> . amel
    (89) amalgareYegani -> . MINUS
    (90) amalgareYegani -> . TIMES
    (91) amalgareYegani -> . QUESTION_MARK
    (92) amel -> . taghirpazir
    (93) amel -> . taghirnapazir
    (97) taghirnapazir -> . OPEN_PAREN ebarat CLOSE_PAREN
    (98) taghirnapazir -> . sedaZadan
    (99) taghirnapazir -> . meghdareSabet
    (100) sedaZadan -> . SHENASE OPEN_PAREN bordareVorudi CLOSE_PAREN
    (105) meghdareSabet -> . INT
    (106) meghdareSabet -> . FLOAT
    (107) meghdareSabet -> . HARFE_SABET
    (108) meghdareSabet -> . TRUE_KW
    (109) meghdareSabet -> . FALSE_KW

    CLOSE_PAREN     reduce using rule 110 (epsilon -> .)
    SHENASE         shift and go to state 58
    NOT_KW          shift and go to state 51
    MINUS           shift and go to state 49
    TIMES           shift and go to state 45
    QUESTION_MARK   shift and go to state 57
    OPEN_PAREN      shift and go to state 48
    INT             shift and go to state 43
    FLOAT           shift and go to state 47
    HARFE_SABET     shift and go to state 38
    TRUE_KW         shift and go to state 53
    FALSE_KW        shift and go to state 39

    amel                           shift and go to state 46
    sedaZadan                      shift and go to state 56
    taghirnapazir                  shift and go to state 50
    bordareVorudiha                shift and go to state 134
    ebarateRiaziManteghi           shift and go to state 40
    meghdareSabet                  shift and go to state 42
    bordareVorudi                  shift and go to state 132
    ebarateRabetei                 shift and go to state 41
    amalgareYegani                 shift and go to state 54
    ebarateSade                    shift and go to state 80
    epsilon                        shift and go to state 133
    taghirpazir                    shift and go to state 81
    ebarateYegani                  shift and go to state 44
    ebarat                         shift and go to state 135

state 92

    (31) shenaseyeVorudiha -> shenaseyeVorudiha COMMA . shenaseyeVorudi
    (33) shenaseyeVorudi -> . SHENASE
    (34) shenaseyeVorudi -> . SHENASE OPEN_BRACKET CLOSE_BRACKET

    SHENASE         shift and go to state 61

    shenaseyeVorudi                shift and go to state 136

state 93

    (34) shenaseyeVorudi -> SHENASE OPEN_BRACKET . CLOSE_BRACKET

    CLOSE_BRACKET   shift and go to state 137


state 94

    (28) vorudiha -> vorudiha NOGHTE_VIRGUL jensVorudiha .

    NOGHTE_VIRGUL   reduce using rule 28 (vorudiha -> vorudiha NOGHTE_VIRGUL jensVorudiha .)
    CLOSE_PAREN     reduce using rule 28 (vorudiha -> vorudiha NOGHTE_VIRGUL jensVorudiha .)


state 95

    (55) jomleyeTekrar -> WHILE_KW . OPEN_PAREN ebarateSade CLOSE_PAREN jomle

    OPEN_PAREN      shift and go to state 138


state 96

    (58) jomleyeShekast -> BREAK_KW . NOGHTE_VIRGUL

    NOGHTE_VIRGUL   shift and go to state 139


state 97

    (38) jomle -> jomleyeTekrar .

    CLOSE_BRACE     reduce using rule 38 (jomle -> jomleyeTekrar .)
    OPEN_BRACE      reduce using rule 38 (jomle -> jomleyeTekrar .)
    NOGHTE_VIRGUL   reduce using rule 38 (jomle -> jomleyeTekrar .)
    IF_KW           reduce using rule 38 (jomle -> jomleyeTekrar .)
    SWITCH_KW       reduce using rule 38 (jomle -> jomleyeTekrar .)
    WHILE_KW        reduce using rule 38 (jomle -> jomleyeTekrar .)
    RETURN_KW       reduce using rule 38 (jomle -> jomleyeTekrar .)
    BREAK_KW        reduce using rule 38 (jomle -> jomleyeTekrar .)
    SHENASE         reduce using rule 38 (jomle -> jomleyeTekrar .)
    NOT_KW          reduce using rule 38 (jomle -> jomleyeTekrar .)
    MINUS           reduce using rule 38 (jomle -> jomleyeTekrar .)
    TIMES           reduce using rule 38 (jomle -> jomleyeTekrar .)
    QUESTION_MARK   reduce using rule 38 (jomle -> jomleyeTekrar .)
    OPEN_PAREN      reduce using rule 38 (jomle -> jomleyeTekrar .)
    INT             reduce using rule 38 (jomle -> jomleyeTekrar .)
    FLOAT           reduce using rule 38 (jomle -> jomleyeTekrar .)
    HARFE_SABET     reduce using rule 38 (jomle -> jomleyeTekrar .)
    TRUE_KW         reduce using rule 38 (jomle -> jomleyeTekrar .)
    FALSE_KW        reduce using rule 38 (jomle -> jomleyeTekrar .)
    STRUCT_KW       reduce using rule 38 (jomle -> jomleyeTekrar .)
    INT_KW          reduce using rule 38 (jomle -> jomleyeTekrar .)
    FLOAT_KW        reduce using rule 38 (jomle -> jomleyeTekrar .)
    BOOL_KW         reduce using rule 38 (jomle -> jomleyeTekrar .)
    CHAR_KW         reduce using rule 38 (jomle -> jomleyeTekrar .)
    $end            reduce using rule 38 (jomle -> jomleyeTekrar .)
    ELSE_KW         reduce using rule 38 (jomle -> jomleyeTekrar .)


state 98

    (37) jomle -> jomleyeEntekhab .

    CLOSE_BRACE     reduce using rule 37 (jomle -> jomleyeEntekhab .)
    OPEN_BRACE      reduce using rule 37 (jomle -> jomleyeEntekhab .)
    NOGHTE_VIRGUL   reduce using rule 37 (jomle -> jomleyeEntekhab .)
    IF_KW           reduce using rule 37 (jomle -> jomleyeEntekhab .)
    SWITCH_KW       reduce using rule 37 (jomle -> jomleyeEntekhab .)
    WHILE_KW        reduce using rule 37 (jomle -> jomleyeEntekhab .)
    RETURN_KW       reduce using rule 37 (jomle -> jomleyeEntekhab .)
    BREAK_KW        reduce using rule 37 (jomle -> jomleyeEntekhab .)
    SHENASE         reduce using rule 37 (jomle -> jomleyeEntekhab .)
    NOT_KW          reduce using rule 37 (jomle -> jomleyeEntekhab .)
    MINUS           reduce using rule 37 (jomle -> jomleyeEntekhab .)
    TIMES           reduce using rule 37 (jomle -> jomleyeEntekhab .)
    QUESTION_MARK   reduce using rule 37 (jomle -> jomleyeEntekhab .)
    OPEN_PAREN      reduce using rule 37 (jomle -> jomleyeEntekhab .)
    INT             reduce using rule 37 (jomle -> jomleyeEntekhab .)
    FLOAT           reduce using rule 37 (jomle -> jomleyeEntekhab .)
    HARFE_SABET     reduce using rule 37 (jomle -> jomleyeEntekhab .)
    TRUE_KW         reduce using rule 37 (jomle -> jomleyeEntekhab .)
